0,1
A.NYSE,0.002294610601164593
AA.NYSE,-0.04347701134654061
AAL.NAS,-0.06525333744644454
AAP.NYSE,-0.019441758093715816
AAPL.NAS,0.01585723594303634
AAT.NYSE,-0.0515680337366857
AAXJ.NAS,-0.022394992681726844
ABBV.NYSE,-0.018783382798946868
ABC.NYSE,-0.011229340479828653
ABCB.NAS,0.008727590732444196
ABEO.NAS,-0.023220818226302176
ABEV.NYSE,0.0033537392444605574
ABM.NYSE,-0.016890715780456866
ABMD.NAS,0.001703047568731575
ABNB.NAS,0.0021388999600298886
ABR.NYSE,-0.01478824625289285
ABT.NYSE,-0.03340892779280616
ABUS.NAS,-0.02014085602957566
ACAD.NAS,0.01376003578501861
ACB.NYSE,-0.018463030763562677
ACI.NYSE,-0.02268227828508637
ACLS.NAS,0.01573676983012806
ACM.NYSE,0.007875691831172899
ACMR.NAS,0.013906404102996206
ACN.NYSE,-0.010057284745532552
ACP.NYSE,-0.019946648435592934
ACRX.NAS,0.08359125121723929
ACWI.NAS,-0.018990651228162486
ADAG.NAS,-0.13591251495921533
ADAP.NAS,0.0836477734533429
ADAUSD,-0.0523563569043895
ADBE.NAS,-0.02622760173984473
ADC.NYSE,0.016933365771009568
ADES.NAS,-0.0752509812468613
ADGI.NAS,0.13140391903081527
ADI.NAS,-0.023766451773143266
ADM.NYSE,-0.005270914478826688
ADMP.NAS,-0.08906936051995637
ADN.NAS,0.25680084585035623
ADNT.NYSE,-0.016739317784182722
ADP.NAS,0.019549120814367327
ADPT.NAS,0.029588714299501218
ADS.NYSE,-0.03854795070582301
ADSK.NAS,0.0014241538922056263
ADT.NYSE,2.2354652046974177e-05
ADTH.NAS,-0.2046974279120548
ADUS.NAS,0.014964634390538967
ADV.NAS,-0.044765948438665465
ADVM.NAS,0.07390590267655012
ADX.NYSE,-0.008068334671234328
AEE.NYSE,-0.005678371548652278
AEG.NYSE,-0.04485209277594723
AEHR.NAS,0.156964533179573
AEM.NYSE,-0.05818469312791241
AENZ.NYSE,-0.0723096483996705
AEO.NYSE,-0.01876805272862933
AEP.NAS,-0.0020702639089278108
AER.NYSE,-0.028151318598054087
AES.NYSE,0.04528907321182718
AFG.NYSE,-0.026232702164633692
AFL.NYSE,-0.00367070905331332
AFMD.NAS,-0.040942565167362194
AFRM.NAS,-0.01086152453756134
AFYA.NAS,0.029899191886571502
AG.NYSE,-0.019799809002068486
AGCO.NYSE,-0.03572406415575011
AGEN.NAS,0.12589430748788313
AGI.NYSE,-0.007662453114589685
AGLE.NAS,-0.15040400939785287
AGN.NYSE,0.008800964968849023
AGNC.NAS,-0.004061823150671773
AGR.NYSE,0.008289863348054871
AGRO.NYSE,-0.04507880351265167
AGRX.NAS,-0.2586185617135272
AHCO.NAS,0.00520463802233051
AHG.NAS,0.005567829303892546
AIG.NYSE,-0.026979556293318302
AIKI.NAS,0.03175869442174023
AIN.NYSE,0.006959774295367899
AINV.NAS,0.02542520960015704
AIRG.NAS,-0.08275833615935313
AIRS.NAS,0.025945099332734173
AIV.NYSE,0.09390276409942222
AIZ.NYSE,-0.025686728517672147
AJG.NYSE,0.027762271572943586
AJRD.NYSE,0.01327680914123927
AKAM.NAS,-0.032046487240317584
AKR.NYSE,-0.04518849830775595
AKRO.NAS,0.1014139744088347
AKTS.NAS,0.009965915936490238
AKTX.NAS,-0.004693646457677725
AKUS.NAS,0.07460394765434808
AKYA.NAS,0.02223892739695263
AL.NYSE,-0.006365676948622057
ALB.NYSE,0.010794346047529185
ALBO.NAS,-0.03378075275387743
ALC.NYSE,-0.024329908140169026
ALDX.NAS,0.23639458442840125
ALEC.NAS,0.03987336106317002
ALEX.NYSE,-0.0171337673994994
ALG.NYSE,0.024035104580730715
ALGN.NAS,-0.021817590567980827
ALK.NYSE,-0.020267596365610846
ALL.NYSE,-0.028646685252029902
ALLE.NYSE,-0.03583233827868243
ALLY.NYSE,-0.06684428516486593
ALNY.NAS,0.14449113174558748
ALPN.NAS,-0.04054734427511936
ALRM.NAS,0.015216752413985624
ALRN.NAS,-0.19049129604703136
ALRS.NAS,-0.021579084313084418
ALT.NAS,0.5499945244250928
ALTG.NYSE,0.03622857092752685
ALVR.NAS,0.20931242541793063
ALX.NYSE,-0.013353778546400241
AM.NYSE,-0.01570488543530746
AMAT.NAS,-0.050027120450952395
AMBA.NAS,-0.05006151473709111
AMCR.NYSE,-0.02013191290634997
AMD.NAS,-0.04233502678459983
AME.NYSE,-0.004217209642320252
AMED.NAS,0.005732012010528087
AMG.NYSE,-0.012832024070995374
AMGN.NAS,-0.013583588981242983
AMH.NYSE,-0.011878764226184862
AMP.NYSE,-0.002753500131013914
AMR.NYSE,-0.011367830325828499
AMRC.NYSE,0.04592545628056982
AMRS.NAS,0.0663421352905551
AMRX.NYSE,-0.0967531198302099
AMT.NYSE,-0.00393980912497266
AMTX.NAS,0.06684877396833047
AMWL.NYSE,0.04426670546682221
AMX.NYSE,-0.04501631611689197
AMZN.NAS,0.024286549432871313
AN.NYSE,0.006556658864987408
ANDE.NAS,-0.006159738410205534
ANET.NYSE,0.04229415686743207
ANF.NYSE,-0.060219163758329364
ANGI.NAS,-0.07234532230050847
ANSS.NAS,-0.009810965876312305
ANTE.NAS,-0.040270592109644426
AOD.NYSE,-0.021983651191191306
AON.NYSE,0.003077193841535014
AOS.NYSE,-0.010307206885772718
APA.NAS,-0.03759081725425209
APD.NYSE,0.0006197139895125492
APH.NYSE,0.01113410734286141
APO.NYSE,-0.00424130207445253
APPF.NAS,-0.005276799208238148
APPN.NAS,-0.025157348821747
APRN.NYSE,0.21134367305606447
APTV.NYSE,-0.02976365721930549
AQUA.NYSE,-0.0026832818270854653
AR.NYSE,0.003373800991840259
ARAY.NAS,0.03385377386604177
ARCC.NAS,0.00018471911061540558
ARCH.NYSE,-0.016768400617679313
ARCO.NYSE,-0.013708051591752618
ARCT.NAS,-0.06772569666709582
ARE.NYSE,-0.019339067205199817
ARGO.NYSE,-0.1630218706090506
ARKF.NYSE,-0.020069782689776855
ARKK.NYSE,-0.016094698729307383
ARMK.NYSE,0.009618338448700248
AROC.NYSE,-0.07128890607790289
ARR.NYSE,-0.013726971911952157
ARW.NYSE,-0.03358713409561501
ARWR.NAS,0.04599347006611576
ASAN.NYSE,-0.035814882386473706
ASH.NYSE,-0.017493401718005258
ASIX.NYSE,-0.052679458897471304
ASTE.NAS,-0.040267645975029326
ATEC.NAS,-0.0054183375287756574
ATGE.NYSE,0.03382452141119119
ATHM.NYSE,-0.011575092303635487
ATHX.NAS,-0.11272947998916436
ATI.NYSE,0.02926937773450841
ATNX.NAS,0.008042556063318773
ATO.NYSE,-0.0018556549907224051
ATRA.NAS,0.06996637991845495
ATRS.NAS,0.1445970211173464
ATSG.NAS,-0.004852888252328158
ATUS.NYSE,-0.027249606802381365
ATVI.NAS,0.0003753022394809846
AU.NYSE,-0.05679720629682489
AUY.NYSE,-0.04292042095713028
AVAV.NAS,-0.023527685206512494
AVB.NYSE,-0.0043468829022824396
AVD.NYSE,-0.055377239579767784
AVGO.NAS,-0.031503415348657055
AVID.NAS,-0.02461989905167314
AVK.NYSE,-0.01576370806515978
AVLR.NYSE,0.030555513381128885
AVT.NAS,-0.027321993580001452
AVTR.NYSE,-0.06355441942228165
AVXL.NAS,0.0024001313803385937
AVXUSD,-0.018064772027070408
AVY.NYSE,0.02174448888546493
AWK.NYSE,-0.005129562830178402
AWP.NYSE,-0.028389863145168753
AX.NYSE,0.014114208050248461
AXGN.NAS,-0.010087520300122915
